song,play_count
SOFBOXR12A6310F0FC,2
SORZASF12A6D4F8CFA,2
SOCOVEJ12A6D4FC90E,2
SOOVMTP12A8C1465B1,2
SODEAJC12A58A7769F,2
SODBMSF12A8C135DFD,2
SODDSHS12AAF3B1D3B,2
SOTXRZC12AB018165A,2
SOXYPGW12AB018C806,2
SOXZCIH12A8C1425F0,2
SOXZMNC12A8C135DD5,2
SOXLKBQ12A8C131B17,2
SOCKYCG12A58A78E37,2
SOFFJBN12A8C13C1AE,2
SOCJHXN12AB0188C8B,2
SOCHPFL12AF72A3F64,2
SOZAUIY12AB017B6A0,2
SOCBNIS12AF72AB9D3,2
SOIAZTO12A58A7EAF3,2
SODQKXS12A8C135DF7,2
SORTVII12AF72A23A6,2
SOGVSBV12AB0187440,2
SONPDZG12A8C13C098,2
SOXUNAQ12AB017DB38,2
SOLYWID12A6311082C,2
SOOEEPE12A8AE459A4,2
SOOQCAG12A67ADE6DD,2
SOGWKKA12A6702162E,2
SOXCUHM12B0B8092BB,2
SOEDGBE12A670211D3,2
SOEQKNF12A8C13C0B9,2
SOELXOV12A8C13616B,2
SOVHFYT12AB0185349,1
SOTEBVQ12A8C13B190,1
SOSBNIU12AB017CFEB,1
SOVMWAU12AB018E8A7,1
SOSXTPK12A6D4FBFFB,1
SOTNCZU12A8C13EDC8,1
SOTTQAF12A6310F21D,1
SOVMOIY12A67ADF6C2,1
SORBBBU12A8C141510,1
SOSDATG12AB018A8F1,1
SOQJNKS12A6D4FBF52,1
SOPREHY12AB01815F9,1
SOONUTJ12A6701D7B4,1
SOSDTGC12AF72A2BC3,1
SOSEKZA12A8C13FF24,1
SORFVMQ12AB0184135,1
SOOHERZ12A8C13EFA7,1
SORWBEB12A58A78BF8,1
SOTTEVR12A8AE47116,1
SOSWFQB12A67AE021B,1
SOOFXQL12A8C13CF92,1
SOTEGLJ12AB0185DA5,1
SORBIXR12A6D4F9EE0,1
SOJNNJQ12AB018697A,1
SOQGVCS12AF72A078D,1
SOEWNJA12A67AE110B,1
SOYZEYZ12A8C1408A0,1
SODJDHK12AB0181540,1
SOYTHKN12AB01871C7,1
SOTIYTD12A8C132AE3,1
SODLYRF12AB01861E0,1
SODOFPK12A6D4F998D,1
SOECCQW12AC468675B,1
SOEGDXK12A8C13B9A8,1
SOEMUXL12A58A7B848,1
SOETQJP12A6D4F6731,1
SOYSSSK12A8C13BC34,1
SOXSONB12A8C13B013,1
SOEXDOR12A8C13C52E,1
SOFJAJP12AB0181E62,1
SOFLLNJ12A6D4FA78A,1
SOFOGFW12AB0182251,1
SOFSIKY12AF72A0807,1
SOFVIKA12A8C140B38,1
SOYJPKO12A8C134151,1
SOGJPCI12A6D4F61A8,1
SOYIECE12A8C142C48,1
SORAWSB12A6701FBC8,1
SOTNEEA12A6D4F7F8D,1
SOZBMCG12AB018B3D5,1
SOCRHFJ12A67021D74,1
SOCRFPY12A8C134E04,1
SOHYOMA12AF72AC2BE,1
SOKIVON12A6701FBB5,1
SOFEGST12A58A7D682,1
SOFMUIO12A8C1317C6,1
SOCLMAD12AB017FC09,1
SOCVGHP12AB017B751,1
SOKTYWZ12A6D4F9766,1
SOABJBU12A8C13F63F,1
SOZVPEG12AB017FC25,1
SOYGKNI12AB0187E6E,1
SOQCKIZ12AB018BF96,1
SOANRRH12AB01861EB,1
SOAQNRN12AF72A7E50,1
SOAVWHY12AB017C6C0,1
SOAWWJW12AB01814F5,1
SOBBJKR12A6D4FA788,1
SOZUKLS12A8C140BF2,1
SOUZLXN12A6D4F4A66,1
SOBSLVH12A8C131F38,1
SOZCPYM12AB01871D3,1
SOBXWKW12A8C13CD67,1
SOXUHJN12AB01827F7,1
SOXPSQL12A8C13F939,1
SOOBGSW12A6D4F9D51,1
SOMJNSF12A8C139BFB,1
SOJNHAY12B0B80C22C,1
SOJYVPY12A8C1442FA,1
SOKAFRQ12AB017F64E,1
SOKSLXL12A8C13F0D7,1
SOKUECJ12A6D4F6129,1
SOKUWEV12A8C13BBEB,1
SOLKONH12A6701F119,1
SOLQXDJ12AB0182E47,1
SOMCXHR12AB018A2FB,1
SOVXYKD12AB01803AB,1
SOMNOZB12AB0181E7A,1
SOGNEOX12A6D4FAC39,1
SOVRMXY12A8C131A42,1
SOMPFGH12AF72ABEFA,1
SOMSKIL12AF729AEB0,1
SOMXPHT12AB0182BE7,1
SOMYODU12AB017D9E9,1
SOVOKKT12A6701E1C8,1
SONAZWN12A8151C957,1
SONPLGE12A6D4FB020,1
SOVMZQA12AB018152C,1
SONVJUL12A6701FB7A,1
SOWAEQM12A8C1311D0,1
SOJMUUU12A8C137A4F,1
SOJKOAI12A6D4FA79C,1
SOJGSIO12A8C141DBF,1
SOXPRHG12AB018D091,1
SOGWUHI12AB01876BD,1
SOHFFVC12AB0184DDB,1
SOXEUCX12AAA15D142,1
SOTZMQF12A67021D77,1
SOXCVYM12A8C141259,1
SOHFNKO12AB017C772,1
SOXCNQS12A81C22CFE,1
SOHRRNF12A67021D70,1
SOXACAO12A6D4F8F0A,1
SOHTZUF12A8C13582B,1
SOIEVTM12A67021D72,1
SOWYRZV12AF72A23E6,1
SOWTUPK12AB0185341,1
SOIJMKX12B0B8086A9,1
SOIOTAC12AB0181E7D,1
SOIXXSG12A8C13C400,1
SOJCAVK12A8151B805,1
SOWTORN12A8C142DA1,1
SOWNRRW12A58A801BA,1
SOJEVHC12A8C13C3E5,1
SOZIGJJ12A6D4F83D3,1
SONZMEO12AF72AA717,1
SOUAOZT12AB0184B11,1
SOZFVYJ12A8C1438F0,1
SOVLNXV12A6D4F706E,1
SOVTFUO12A6310D813,1
SOVUZLB12A6D4F6FF2,1
SOWNXSG12AB0183865,1
SOFFSOM12A6701E427,1
SOWWJJC12AF72A27CF,1
SOXDEDR12A8AE452CC,1
SOCVBAZ12A58A81E30,1
SOXJYJM12A6310D7C1,1
SOXYNAJ12AB017CCDB,1
SOYLNOS12A6D4F8029,1
SOZPGKX12AB0184B93,1
SOFXKBG12AF72A2EF9,1
SOZTIMI12A6D4FB8ED,1
SOAPHQA12A6D4FB7DF,1
SOCQWMC12A8C1429D1,1
SOBLQYI12AB018367E,1
SOCOVPL12A6D4FB7E9,1
SODKCRX12AF72A059E,1
SODLOYF12AB017BBCD,1
SODYODA12A63110847,1
SOYQQAC12A6D4FD59E,1
SOEMEBL12A6D4F6799,1
SOEZAWL12A58A79A74,1
SOTOPHT12AB017CD17,1
SOTOJHW12A6D4FA145,1
SOTJTQI12A6D4F75A2,1
SOHAGDI12A670207F5,1
SOAGRPL12A6701F667,1
SOZEBAZ12AF72A80C8,1
SOWDEJT12A8C140F19,1
SOSIITA12AB0183DAE,1
SORNJQU12AB01821FA,1
SORGVIG12A6D4F4A2B,1
SONUNBG12A6D4F4A25,1
SONKDCD12A81C22344,1
SOMWTBQ12AB018C94D,1
SOKHTGU12A6D4F8A33,1
SONJDDJ12AB017CD0C,1
SOJIPLZ12A6D4F6110,1
SOIQRSC12AB0185F9E,1
SOOABBO12A6701DFDA,1
SOOLJUA12AC468D252,1
SOPELWX12AB017CCD5,1
SOPGTDV12AB018C981,1
SOPUKYJ12A8C134A66,1
SOQDEWK12A6D4F5892,1
SOQQCJF12A8C13CDFB,1
SOQQYKH12A58A7F534,1
SORQYLM12A8C132BCF,1
SOSCUYV12A6D4F6FF4,1
SOFPJGB12A8C143EA1,1
SOGAUIQ12A6D4F8262,1
SOFXKPM12A6D4F6BAA,1
SOTZHLC12A6D4FCE3F,1
SORKLNO12A6D4F70D7,1
SORNVSM12AB0179D54,1
SOLZEED12A6D4FA8C9,1
SORQWBD12A58A79580,1
SOIQXJH12A8AE46CF6,1
SODWUBY12A6D4F8E8A,1
SOSHYUS12A8C1462AF,1
SOSJGZM12AF72A377E,1
SOSJHBT12A6D4F8CCE,1
SOSUDSA12A8C137FCA,1
SOTFTTK12A8C12FC79,1
SOUGBIM12A6D4F8247,1
SOGGKKC12A6D4F7F80,1
SOUGLIK12A8C143DF4,1
SOUHMAK12A8C1462A1,1
SOUKNUM12A8C1462C3,1
SOULIVW12A8C143917,1
SOVEEGT12AB0180463,1
SOVHCOR12AB0179D2A,1
SOWBNGK12A8C143932,1
SOWIYIB12A6310D89D,1
SOXNSDK12A8AE46A28,1
SODEZUP12A6310D7E8,1
SOYJXSQ12A8C13E595,1
SOQVFQZ12A8C13C727,1
SOMSQXY12A6310D81E,1
SOPRAYL12A8C13DF6D,1
SOPOHOQ12A8C143708,1
SOGHSUA12AB017F309,1
SOGINCA12AB0184ACD,1
SOGRPHH12AF72A9FEC,1
SOXKFRI12A8C137A5F,1
SOHUVDX12A8C137F41,1
SOWOAXK12A6310D81F,1
SOSIUBJ12A8AE48524,1
SOPBAZT12A6D4F8E88,1
SOKHYCA12AB018D078,1
SOKMSCV12A8C1436FB,1
SOLIFHW12AB018A93E,1
SOLIXJW12A58A79D02,1
SOLLNMF12AB0180444,1
SONIEQI12AF72A9822,1
SONQSQQ12A58A79BDD,1
SONTCHV12AF72A9F66,1
SOOATDK12A8C136E31,1
SOOFPDT12A58A778DD,1
SONXHLT12A8AE48546,1
SOONFXD12A8C13862F,1
SOOZWZF12A582913C6,1
SOPCTRR12A8C13C82B,1
SOPGQLP12A8C1462CB,1
SOCPMIK12A6701E96D,1
SOLRMER12AB0184B79,1
SOUKMKR12A8C141925,1
SOYYFLV12A58A7A88F,1
SOEWPZY12A6D4FB168,1
SOHZKTO12A8C1360AC,1
SOFXYAT12A8AE465EF,1
SOGRAGZ12A58A7ABEE,1
SOHPZJK12AB018AF87,1
SOHVYQD12A6D4F7791,1
SOLCCCU12A58A7FBD9,1
SOLOMLT12A6BD548D7,1
SOPVJNI12A81C219B9,1
SOVKSNI12AB018A15B,1
SOXMMCO12A6D4F778F,1
SOZATKE12A6D4F5915,1
SOJCLYS12A6D4FB9F9,1
SOCKEDZ12A6D4F6F09,1
SOECVEZ12A6D4F6F06,1
SOFLLDL12A8C13A1F9,1
SOQFYBZ12A6D4F73A1,1
SORKKVL12AB01842E5,1
SORNHEI12AB01859E3,1
SOCBYNH12AB01817F5,1
SOCXBTX12A8C132F5A,1
SOEFFQG12A8C14094F,1
SOEGOAB12A8C13BAE4,1
SOETHQM12A8C1366A9,1
SOCZOOF12A6D4FA579,1
SOAMTJF12A6D4F76CC,1
SOAJIXC12AB0183243,1
SOZGOFA12AB0182B23,1
SOOWVNN12A8C140775,1
SOUXFVB12A8C1416D5,1
SOUXNNU12A67020A48,1
SOVFEHL12B0B807366,1
SOVIUZY12AF72AB1D2,1
SOVXARL12A670203C7,1
SOWDJEJ12A8C1339FE,1
SOWDRRZ12A8C13AE89,1
SOWGEWN12A6D4F789B,1
SOMBMGT12A8C136A39,1
SOWPZWC12A6D4FA611,1
SOWTICW12A6D4FB01C,1
SOWUEQA12A8151BA81,1
SOXLKNJ12A58A7E09A,1
SOXRXKY12A8C13C48E,1
SOXVDLR12AB01896CA,1
SOKUAGP12A8C133B94,1
SOJGSFH12AB017EFC2,1
SOYMQKD12A6310D7EB,1
SOYUPVH12A6310DBBF,1
SOILFUU12AB017C75F,1
SOZAPQT12A8C142821,1
SOZBGPI12AB018A2DA,1
SOHMLNS12A58A7DA68,1
SOKXASE12AC46894BD,1
SOLGPEM12A58A7E72D,1
SOGRYJV12AB017D443,1
SOARFBY12A8C137D2D,1
SOUZDWT12B0B80BC62,1
SOCCBTI12AB017CD00,1
SOCDKEK12AB0183E15,1
SOCUFXW12A8C13C240,1
SODABFP12AB01845EC,1
SOEWFHI12AB017D43A,1
SOFDSQP12A8C142200,1
SOFMJBD12A8C137D2E,1
SOFOZKT12AB01875D5,1
SOFZSFL12A6D4FB086,1
SOHYRWW12A6D4F7A41,1
SOLKQFY12AF72A4DE3,1
SOIOSMN12AB018749E,1
SOIPSJB12A67ADD6C0,1
SOIQHZR12AB018C937,1
SOMSEEN12A8AE451DD,1
SOJQFRW12AB0184BA8,1
SOJXVPK12AB017FABF,1
SOMHLHX12A58A7AA5B,1
SOKPYML12A8C13CA2E,1
SOJJBVA12A58A78A79,1
SOJBSRJ12A6D4F7D5F,1
SOLGNBX12AF72A7737,1
SOABULH12A8C1331A4,1
SOQQPLB12A58A7D883,1
SOTQTRW12A58A7B996,1
SOUGOHW12AB018AEA3,1
SOLTAVH12AC468D155,1
SOMEKIN12AC46894EA,1
SOMWBDZ12A8C135260,1
SONRPMK12AC468D170,1
SOPVSPG12AB0189856,1
SOVVHNI12A58A7F661,1
SOXPZKE12A6D4F93C9,1
SOYIYRI12AC468D179,1
SOYNENM12AC46894D5,1
SOAOQSY12A8C139550,1
SOINOIM12A6D228326,1
SOJDJPF12AF729D6F4,1
SOOANGH12A67AE0D11,1
SOBNBZF12A8C14453A,1
SOQWVWY12A58A7F9F5,1
SOBMRLL12AB0180760,1
SORQVAG12A8C13109B,1
SOALJAA12A6702085C,1
SOUMLUJ12A8C139FB9,1
SOUZHHG12A58A7B4F5,1
SOAPJZQ12AB017C827,1
SOUXEOI12A6D4FB18E,1
SOHYTES12AB017D997,1
SOVGWOO12A5891F805,1
SOAKIMP12A8C130995,1
SOUVWFW12AB017E894,1
SOHJSRO12A8C13D385,1
SOIWPAX12AB0181918,1
SOIUHFO12A67AD954B,1
SOIRBTN12A8C13C97B,1
SOHXSEH12A67020A2D,1
SOHWXHK12A6701D7B9,1
SOHTKMO12AB01843B0,1
SOHNVHC12A6D4F95AB,1
SOHHSYJ12AB017F40A,1
SOGDZSB12AB017CC29,1
SOHFHTB12A6D4FC69A,1
SOGXXEU12A8C13CF95,1
SOGVQTZ12A6D4FB490,1
SOGUPIJ12A8C13AEA1,1
SOGKZXO12A8C13E3EE,1
SOGKHRQ12AF72A4231,1
SOGKGXY12A8C134E30,1
SOIYNJG12AB01810B2,1
SOJOZTM12A8C140618,1
SOJPFPR12AB018109D,1
SOJTZGN12AB017F006,1
SONLCTW12A58A7BB70,1
SONDCOR12A8C13BA16,1
SOMUXVE12A6D4F6EAB,1
SOMQURX12AB01886F8,1
SOMQSYG12A6D4FA671,1
SOMGPML12A8C13AE8C,1
SOLQGEO12AC4688B90,1
SOLILBT12A8C1406BF,1
SOLHEHV12A8C13ECB2,1
SOKZTMC12A8AE48549,1
SOKUGOT12A58A7CC62,1
SOKITWQ12A6D4FC8AD,1
SOKFNBL12AF72A1A41,1
SOJXYTP12A67ADD1B2,1
SOJVPDY12AF72A1B04,1
SOGIDSA12A8C142829,1
SOGDPWT12A58A7C132,1
SOURJIK12A8C138182,1
SOXGQCN12A8C1384FA,1
SOBALYV12A6D4F89BD,1
SOAVIJW12AB018269B,1
SOAARXR12A8C133D15,1
SOYUOVK12AB0185549,1
SOYSWHI12AAA8C5BFD,1
SOYLOZN12AB017CBA0,1
SOXSDRE12A6D4F8B3A,1
SOWSWTD12A67ADA3D7,1
SOFXJCS12A58A7DF02,1
SOWIKKV12AB017E9D6,1
SOVTXNV12A8C13FBD4,1
SOVMCAR12AF72A1268,1
SOVLCEQ12A6D4F74FF,1
SOUZRCP12AB0182164,1
SOUGAYN12A6D4F6E90,1
SOUBKFT12A6701F07A,1
SOBDVAK12AC90759A2,1
SOBGMYK12A6D4F6730,1
SOBIMTY12A6D4F931F,1
SOBKRVG12A8C133269,1
SOFWLRF12AB017F405,1
SOFVHLF12A8C140E48,1
SOFPCZP12A8C136B4F,1
SOFKYDZ12AB017F425,1
SOFGAER12A6D4F71A0,1
SOETRNC12A6D4F8653,1
SOEMAIM12AC90759AC,1
SOELOOM12AB017DB4C,1
SOEBPXF12A8C14295A,1
SODUANR12A6D4F5036,1
SODOZXB12A8C13CD55,1
SODLRPF12AC909761A,1
SOCMEJM12AF72A48D0,1
SOCJQTG12AC9097645,1
SOCHAXM12AB01876F8,1
SONMBPQ12A6D4F95A3,1
SONMERX12AF72A6002,1
SONOCEE12AC3DF57CC,1
SOBDQMB12AB0189045,1
SOCNCFO12A8C13971C,1
SOCJTTL12A8C14009F,1
SOCEWVG12A8C13DCC2,1
SOCAQPK12AB018AA3F,1
SOBWWDF12AF72A4828,1
SOBNPLZ12A81C2394C,1
SOBGPHU12A8C1424E3,1
SOAWXBL12AB01861E6,1
SONSQGU12AF72A2EDA,1
SOAUIZJ12A6D4FC011,1
SOARBUV12A6310F1B2,1
SOAOFBI12A8C143E28,1
SOAOBEK12AF72A9021,1
SOAKDHD12A6310F1AE,1
SOAJJDS12A8C13A3FB,1
SOAIIYK12A6D4F6666,1
SOCQQSU12AB0185BF4,1
SOCSZDA12A6D4F6663,1
SOCXGVX12A67AD85A1,1
SODACQU12A67AE0C88,1
SOFCQQC12A8C135E0C,1
SOEYKXB12A8C1346BC,1
SOEXEMS12AB0186160,1
SOEWATI12A8C13D029,1
SOESJHB12A8C13F5A5,1
SOEPHAK12A8C1383D5,1
SOELGCG12AB0188C92,1
SOEGAZP12A8BED7496,1
SOEDBAO12A8AE476FE,1
SOEBJYS12A8C13E0AD,1
SOEAVMU12AB017E234,1
SODXNRQ12A8151B860,1
SODRLEQ12A6701F953,1
SODPSYG12A8C145EBF,1
SODIMDE12A6D4F6D41,1
SOYBWVL12AF72A3DD3,1
SOVZHYS12A8C14663F,1
SOUDLVN12AAFF43658,1
SOVPXOH12AB0180112,1
SOUQJHS12AB0180A82,1
SOUNZHU12A8AE47481,1
SOUNNKZ12A8C13E432,1
SOTSRUQ12A81C22359,1
SOSROSD12A8C13F519,1
SOSQMCN12AB01820C7,1
SOSNESF12A8C143097,1
SORJRHI12A6D4FEF5C,1
SOQJXKY12AC3DF57D1,1
SOPZBNV12AB0187D8B,1
SOPXWLG12A8C13E75D,1
SOOXRJG12A8C13773E,1
SOORTEQ12A6D4FA1D0,1
SOOPCNF12A58A7DF63,1
SONXCYX12AB0184785,1
SOVGEYY12A58A7D2B6,1
SOVRGXP12AB017D2B9,1
SOSTLBB12A8C13E3DB,1
SOVYNZA12A8C13C378,1
SOSIZSI12A8AE46305,1
SONHLJN12A81C2169B,1
SODUGQV12AF72A6803,1
SODLSCE12A6D4FBCAC,1
SODASIJ12A6D4F5D89,1
SOAYATB12A6701FD50,1
SOZRLJL12A8C14415F,1
SOZISSK12A3F1EAD88,1
SOYOHMP12A6D4F6244,1
SOYJPNY12AB01869CC,1
SOYGYFN12A8C137FA9,1
SOXNGDE12AB018C7A4,1
SOXJLLK12A8C139E3D,1
SOWVNWB12A8C133171,1
SOVZOBS12A67ADAFC6,1
SOSSZCB12A8C1384EF,1
SOSMJJQ12A6D4F715D,1
SOSAGHZ12A8C135BB8,1
SOTCPHF12A8C13BF9B,1
SOVAJXX12A8AE47D5C,1
SOUQUBU12AF72A47B3,1
SOUKXIN12A8C133C7F,1
SOTRSFZ12A8C142BF6,1
SOTLVCL12AB0182D22,1
SOTHMIK12A8C136FA1,1
SOTGVEX12A8C136F82,1
SOSYBEV12AB0182933,1
SOQWKES12A8C136184,1
SORUFVF12AB018230B,1
SORSAJY12A6D4F7457,1
SORQHCG12A58A7EEBA,1
SORPMYJ12AF729EB90,1
SORJNVW12A8C13BF90,1
SORDDVI12A8C136F53,1
SOQMUDW12A58A7AF03,1
SOVHRGF12A8C13852F,1
SOVQEYZ12A8C1379D8,1
SOVYIYI12A8C138D88,1
SOVZRXZ12A58A77A88,1
SOHANDU12A8C13C47F,1
SOBVAHM12A8C13C4CB,1
SOAUSXX12A8C136188,1
SOZZHXI12A8C13BF7D,1
SOZOBWN12A8C130999,1
SOZGCUB12A8C133997,1
SOYYWMD12A58A7BCC9,1
SOXSPON12A6D4F5DC2,1
SOXRXDG12A8C131DE5,1
SOXMIUS12A8C13CD59,1
SOWSPUS12AC468BEE3,1
SOWQLXP12AF72A08A2,1
SOWNDCE12A6D4FB304,1
SOWMHHL12A8C14178E,1
SOWEZSI12A81C21CE6,1
SOQLCKR12A81C22440,1
SOQJLDY12AAF3B456D,1
SOQIVUD12AB01821D2,1
SOLFJVY12A6D4F9DCA,1
SOKSIKA12A6D4F5DC7,1
SOJTEDZ12A58A7CB3D,1
SOJPFQG12A58A7833A,1
SOJNNUA12A8AE48C7A,1
SOIYTOA12A6D4F9A23,1
SOISWBZ12A8C13C0F7,1
SOIQOQT12A8C136F96,1
SOIAOBY12A8C13BF75,1
SOHQZCA12A6D4FB317,1
SOHQWYZ12A6D4FA701,1
SOHQIAG12A8C136F64,1
SOFTKSZ12A6D4F5DC5,1
SOBNZDC12A6D4FC103,1
SOBFOVM12A58A7D494,1
SOBFNSP12AF72A0E22,1
SOKUZGZ12A8C136F88,1
SOLGNOE12A8C139CA9,1
SOQEMEN12A8C13BF8B,1
SOLLGNU12AF72A4D4F,1
SOQDBOA12A8C13E5E6,1
SOPZAUC12A58A7DB24,1
SOPCVQE12AC468AF36,1
SOPBCSY12A6D4F5DC4,1
SOOSIVQ12A6D4F8AE0,1
SOOKGRB12A8C13CD66,1
SOOGGEX12A58A7DACF,1
SONYTAN12A8C13BF88,1
SONVJAW12A8C139EFB,1
SONSAEZ12A8C138D7A,1
SONRXOY12AB0181E84,1
SOMSQJY12A8C138539,1
SOMLMKI12A81C204BC,1
SOLXHAI12A6D4FD6F3,1
SOLUHPJ12A8C13AB0F,1
SOOSOJV12A8C13B8F2,1
SORKSWV12AF72A4DD7,1
SORNIJC12A8C1384CD,1
SOGEVAT12A67020DD0,1
SOHTBKO12A58A75570,1
SOHHZAZ12A58A7990B,1
SOHGTIR12A6D4F7162,1
SOHFDJF12A8C136368,1
SOGTMYT12A6D4F98D9,1
SOGKSLA12AB017F82F,1
SOGIYND12AB017B10E,1
SOFXYLJ12A6310D8BC,1
SORNOFK12AF72A0F50,1
SOFWANS12AF72A12E6,1
SOEWJXN12A58A7A53A,1
SOENTGU12A8C132E0F,1
SODAQMD12A8C131D57,1
SOBKWUG12A58A7CE74,1
SOBIQWH12A8C13BCDE,1
SOBDKVR12A8C13E705,1
SOHZUAA12A6701F116,1
SOIDSDT12A6D4F98DB,1
SOIJLDG12A8C135B96,1
SOKIKWC12A6D4F98D8,1
SOQXLEC12A8C13BCEC,1
SOQQRQZ12A8C1384DE,1
SOPTJQJ12A58A7DA70,1
SOOVMCV12A6D4F7167,1
SOOSADY12A6701F119,1
SOOBNUD12A6701F2F8,1
SONYVIX12A6D4F7161,1
SONSEBX12AF72AA3ED,1
SOMQFYE12A8C138F05,1
SOMGVYU12A8C1314FF,1
SOLRFKH12AF72A5CF6,1
SOLJSEJ12A8C132F61,1
SOLCGMX12AB0185163,1
SOKQMNB12A6D4F74FD,1
SOKJQGO12AF72ACA9F,1
SOASVIB12A8C139435,1
SOASIWE12A6701D990,1
SOAQZXK12A6701D993,1
SOPKPFW12A6D4F84BC,1
SONQEYS12AF72AABC9,1
SONGLDE12A8C130A59,1
SOFXZAW12A67ADC90E,1
SOERVXG12A6D4F5583,1
SOCFYDV12A8C1406E2,1
SOCFPEA12A6701CD37,1
SOAOQFD12A6D4FAAA9,1
SOEBOAR12A6D4FD136,1
SOZMJFG12AB017BDAF,1
SOVRZIX12AAF3B2A32,1
SOQFEDG12AB018DD24,1
SOHRQZQ12A6D4F81D2,1
SOCZTMT12AF72A078E,1
SOCHBAJ12AAF3B3A4F,1
SOBDRND12A8C13FD08,1
SOOCUXJ12A6D4F6FB7,1
SOQBMFK12A8C13835B,1
SOALEQA12A58A77839,1
SORPHNV12A6701CD63,1
SOBUJFP12A8C135A9A,1
SOVDSJC12A58A7A271,1
SORJMZL12A8C13AC49,1
SOJFYRR12AB017BF2A,1
SOIICEQ12A6D4F7FE0,1
SOWEHOM12A6BD4E09E,1
SOMNTMT12A8C1400F6,1
SOZWVEH12A6D4F7C37,1
SOZRBOZ12A58A7AD7E,1
SOZJCWK12A6D4F816A,1
SOYNLAI12A58A7F409,1
SOXXOMK12A679AE582,1
SOXHIRU12A8C14056E,1
SOUIBQV12AF729E50D,1
SOSKTXE12A8C1384B0,1
SOFJMYJ12A6D4F8E59,1
SOFKTPP12A8C1385CA,1
SOFSPAT12A8C145F53,1
SODOTJS12A8C140C18,1
SOEAYZK12A58A804A8,1
SODXDOO12A8C139A2E,1
SODWZZQ12A6D4FA7B7,1
SODVWOV12A6D4FB6D2,1
SODVFTQ12A58A7AC45,1
SODUQLE12AF72A0F05,1
SODPJPY12A58A7D3EA,1
SODJMIP12A8C14007C,1
SOGOJRO12A6D4F6FB7,1
SODEIFT12AB0189E54,1
SODCVNH12AB0184F61,1
SOCYGFQ12A8C13C65B,1
SOCTTOR12A81C21D45,1
SOCDXUG12B0B8064EA,1
SOCBWRP12A8C1311DB,1
SOCATVQ12A8AE46CF4,1
SOEDSYM12A58A76B62,1
SOEDTDL12A6D4FA022,1
SOEJNVA12A67AE225C,1
SOETKSY12A8C13C666,1
SOGKYQK12A67ADA292,1
SOGKVDY12A8C1427ED,1
SOGIVSP12AF729A146,1
SOGBOZK12A6D4F6ADF,1
SOFVSYJ12A58A793EB,1
SOFVGPP12A8C141FA6,1
SOFQPDW12AB018B3BE,1
SOFQMHG12A6701E781,1
SOFNFOJ12AB0186D69,1
SOFKQAW12A8AE45850,1
SOFKBMJ12AB0184258,1
SOFIVRZ12AB0182207,1
SOEXVOV12A8C142C54,1
SOEVYQI12A8C139D04,1
SOEUDBC12A8C140BEA,1
SOBYKVE12AB017E275,1
SOBPFXJ12AB018D03F,1
SOBNXJY12A8C13E070,1
SOJGCZF12A6D4FB17A,1
SOGWZIM12AB018A946,1
SOBUEGC12AB018E193,1
SOYSYNY12AB017C118,1
SOVCLFP12A67020A69,1
SOSENYY12AC468B565,1
SOQSGRF12A58A7A3AF,1
SOQMWST12A81C222CA,1
SOQEBHS12A6D4FCB47,1
SOKYHYL12A8C13D79D,1
SOJOZVB12AF729D046,1
SOEABHG12A8151BA59,1
SOAHWNA12A8C14135A,1
SOXMXWE12A6D4FB2FD,1
SOXHUEV12A6D4FD0F0,1
SOWXDVT12B0B80BFA3,1
SOHTVHX12AB01838EA,1
SOODIPR12A6D4F9C44,1
SOBKXDF12A67ADF7EC,1
SOOIKKF12A8AE4697E,1
SOBKTWJ12A8C143848,1
SOBHDCI12A8C136941,1
SOBGJBA12A6D227291,1
SOBFVFT12AB017C901,1
SOBCGTF12A6D4F801C,1
SOBBHQG12A58A7ADC6,1
SOBAHZM12AB018D0A2,1
SOAVLJR12AC46883DC,1
SOAVCHX12A6D4FA7B6,1
SOAPLOI12AB018CCF4,1
SOAOQAE12AB018263F,1
SOAMXZA12A6D4F6B18,1
SOAIQYM12A6701F507,1
SOZYQIH12AB01844BB,1
SOXLUNQ12A6D4F7735,1
SOGMUME12A8C143E83,1
SOGOLRD12A6D4F89E9,1
SORSIVK12AF72A1348,1
SOPUEPC12AF72A3AE3,1
SOQQCTH12A6D4FB018,1
SOQNLFB12A58A77992,1
SOQLLQI12A8C137FF2,1
SOQLHFS12B35058AB4,1
SOQDADR12A6D4F99C6,1
SOPZIQE12A8C142C77,1
SOPYRES12A6D4F5DD0,1
SOPCYXP12A58A75EB1,1
SOGVNFY12A6D4FC651,1
SOPCQRT12A8C13B15D,1
SOOYJOK12A6D4F9FCD,1
SOOHOEG12A8AE474EA,1
SOOEZZJ12A8C13133D,1
SONMNYH12A8C131C99,1
SONDZIG12AB0184B6B,1
SOMZTQK12AB0181068,1
SOQSHGU12AB0186E71,1
SOQTHZW12A8C1400F8,1
SOQVKDH12A8AE450EF,1
SORASHE12A6D4FA7B8,1
SOUQQWB12AB01828AB,1
SOUIPIF12A8C135E49,1
SOUHKQF12AF72A4702,1
SOUCBBI12A58A7A7C9,1
SOTYSZR12A6701F2CD,1
SOTUETB12AB018CD36,1
SOTPIVG12A8C140142,1
SOTOESM12A6D4F84A1,1
SOTJOXG12A6D4F9FB5,1
SOTIQMD12A6D4FDC9C,1
SOSSOUW12AF72A194A,1
